# =============================================================================
# FluxScript Comprehensive Test Suite
# Registers ALL test files as CMake targets + CTest entries
# =============================================================================

# 
#  Phase 5: Component Substitution                             
# 
add_test_executable(flux-test-phase5 unit/test_phase5.cpp)
add_test_entry(flux-test-phase5 "Phase 5: Component Substitution")

# 
#  Phase 7.1: Model Quality & Verification                     
# 
add_test_executable(flux-test-phase7-1 unit/test_phase7_1_model_quality.cpp)
add_test_entry(flux-test-phase7-1 "Phase 7.1: Model Quality & Verification")

# 
#  Phase 7.4: Tooling & Developer Experience                   
# 
add_test_executable(flux-test-phase7-4 unit/test_phase7_4_tooling.cpp)
add_test_entry(flux-test-phase7-4 "Phase 7.4: Tooling & Developer Experience")

add_test_executable(flux-test-phase7-4b unit/test_phase7_4_part2.cpp)
add_test_entry(flux-test-phase7-4b "Phase 7.4 Part 2: Example Gallery & Dep. Resolver")

# 
#  Advanced Analysis Tools                                     
# 
add_test_executable(flux-test-advanced-analysis unit/test_advanced_analysis.cpp)
add_test_entry(flux-test-advanced-analysis "Advanced Analysis Tools")

add_test_executable(flux-test-advanced-analysis-full unit/test_advanced_analysis_full.cpp)
add_test_entry(flux-test-advanced-analysis-full "Advanced Analysis Full")

# 
#  Auto Documentation                                          
# 
add_test_executable(flux-test-auto-docs unit/test_auto_docs.cpp)
add_test_entry(flux-test-auto-docs "Auto Documentation")

# 
#  Behavioral Sources                                          
# 
add_test_executable(flux-test-behavioral-sources unit/test_behavioral_sources.cpp)
add_test_entry(flux-test-behavioral-sources "Behavioral Sources")

# 
#  Circuit Diff                                                
# 
add_test_executable(flux-test-circuit-diff unit/test_circuit_diff.cpp)
add_test_entry(flux-test-circuit-diff "Circuit Diff")

# 
#  Circuit Doctor                                              
# 
add_test_executable(flux-test-circuit-doctor unit/test_circuit_doctor.cpp)
add_test_entry(flux-test-circuit-doctor "Circuit Doctor")

# 
#  Circuit Fuzz Testing                                        
# 
add_test_executable(flux-test-circuit-fuzz unit/test_circuit_fuzz.cpp)
add_test_entry(flux-test-circuit-fuzz "Circuit Fuzz Testing")

# 
#  Feature Tests (Phases 2-4a)                                 
# 
add_test_executable(flux-test-features-phase2 unit/test_features_phase2.cpp)
add_test_entry(flux-test-features-phase2 "Features Phase 2")

add_test_executable(flux-test-features-phase3 unit/test_features_phase3.cpp)
add_test_entry(flux-test-features-phase3 "Features Phase 3")

add_test_executable(flux-test-features-phase4a unit/test_features_phase4a.cpp)
add_test_entry(flux-test-features-phase4a "Features Phase 4a")

# 
